package_num_channel	acc_x	acc_y	acc_z	gyr_x	gyr_y	gyr_z	mag_x	mag_y	mag_z	timestamp_channel	marker_channel
51082.000000	0.036000	0.066000	1.001000	-0.854000	-0.244000	-0.275000	4.000000	-4.000000	55.000000	1722982911.880865	0.000000
51082.000000	0.035000	0.066000	1.001000	-0.854000	-0.244000	-0.305000	4.000000	-4.000000	56.000000	1722982911.880866	0.000000
51082.000000	0.036000	0.068000	1.003000	-0.885000	-0.183000	-0.336000	4.000000	-4.000000	55.000000	1722982911.880866	0.000000
51099.000000	0.035000	0.068000	0.999000	-0.885000	-0.183000	-0.305000	4.000000	-5.000000	55.000000	1722982911.983236	0.000000
51099.000000	0.034000	0.067000	1.001000	-0.885000	-0.214000	-0.275000	4.000000	-5.000000	56.000000	1722982911.983236	0.000000
51116.000000	0.033000	0.064000	1.001000	-0.854000	-0.183000	-0.305000	4.000000	-4.000000	55.000000	1722982912.085341	0.000000
51116.000000	0.035000	0.068000	1.002000	-0.854000	-0.122000	-0.275000	4.000000	-4.000000	55.000000	1722982912.085343	0.000000
51116.000000	0.034000	0.067000	1.000000	-0.885000	-0.183000	-0.305000	4.000000	-5.000000	55.000000	1722982912.085344	0.000000
51134.000000	0.036000	0.063000	1.000000	-0.885000	-0.183000	-0.336000	4.000000	-4.000000	56.000000	1722982912.175978	0.000000
51134.000000	0.035000	0.064000	1.001000	-0.854000	-0.214000	-0.244000	4.000000	-4.000000	57.000000	1722982912.175980	0.000000
51134.000000	0.037000	0.066000	0.999000	-0.854000	-0.214000	-0.244000	4.000000	-4.000000	56.000000	1722982912.175981	0.000000
51150.000000	0.033000	0.066000	1.001000	-0.885000	-0.153000	-0.305000	5.000000	-4.000000	55.000000	1722982912.296119	0.000000
51150.000000	0.035000	0.064000	0.999000	-0.854000	-0.183000	-0.305000	4.000000	-4.000000	56.000000	1722982912.296120	0.000000
51166.000000	0.037000	0.064000	1.000000	-0.854000	-0.183000	-0.275000	4.000000	-5.000000	55.000000	1722982912.388074	0.000000
51166.000000	0.034000	0.066000	1.000000	-0.854000	-0.183000	-0.275000	4.000000	-4.000000	57.000000	1722982912.388074	0.000000
51166.000000	0.036000	0.065000	1.000000	-0.824000	-0.214000	-0.305000	5.000000	-4.000000	56.000000	1722982912.388075	0.000000
51185.000000	0.036000	0.064000	1.002000	-0.885000	-0.214000	-0.275000	4.000000	-4.000000	56.000000	1722982912.491084	0.000000
51185.000000	0.037000	0.066000	1.002000	-0.885000	-0.183000	-0.336000	4.000000	-4.000000	56.000000	1722982912.491086	0.000000
51185.000000	0.035000	0.065000	0.999000	-0.854000	-0.153000	-0.305000	5.000000	-3.000000	55.000000	1722982912.491086	0.000000
51201.000000	0.035000	0.066000	1.000000	-0.885000	-0.153000	-0.305000	3.000000	-3.000000	56.000000	1722982912.589789	0.000000
51201.000000	0.037000	0.065000	1.000000	-0.854000	-0.183000	-0.336000	5.000000	-5.000000	55.000000	1722982912.589789	0.000000
51219.000000	0.036000	0.066000	1.002000	-0.854000	-0.183000	-0.305000	3.000000	-4.000000	56.000000	1722982912.701135	0.000000
51219.000000	0.035000	0.065000	1.000000	-0.824000	-0.183000	-0.275000	5.000000	-4.000000	55.000000	1722982912.701136	0.000000
51219.000000	0.036000	0.065000	1.000000	-0.854000	-0.214000	-0.275000	4.000000	-4.000000	54.000000	1722982912.701138	0.000000
51233.000000	0.035000	0.067000	1.000000	-0.885000	-0.183000	-0.305000	4.000000	-5.000000	55.000000	1722982912.798889	0.000000
51233.000000	0.034000	0.064000	1.002000	-0.793000	-0.153000	-0.275000	4.000000	-3.000000	55.000000	1722982912.798890	0.000000
51233.000000	0.035000	0.067000	1.000000	-0.854000	-0.214000	-0.244000	4.000000	-3.000000	56.000000	1722982912.798890	0.000000
51250.000000	0.036000	0.067000	0.999000	-0.885000	-0.214000	-0.305000	4.000000	-4.000000	56.000000	1722982913.006812	0.000000
51250.000000	0.035000	0.064000	1.001000	-0.916000	-0.214000	-0.336000	4.000000	-5.000000	55.000000	1722982913.006812	0.000000
51267.000000	0.033000	0.066000	1.000000	-0.854000	-0.183000	-0.336000	2.000000	-4.000000	55.000000	1722982913.009493	0.000000
51267.000000	0.035000	0.067000	1.000000	-0.854000	-0.153000	-0.305000	3.000000	-4.000000	54.000000	1722982913.009494	0.000000
51267.000000	0.036000	0.067000	0.998000	-0.854000	-0.214000	-0.275000	4.000000	-4.000000	55.000000	1722982913.009494	0.000000
51284.000000	0.034000	0.069000	0.998000	-0.854000	-0.183000	-0.305000	4.000000	-3.000000	54.000000	1722982913.109702	0.000000
51284.000000	0.034000	0.068000	1.002000	-0.854000	-0.153000	-0.275000	4.000000	-4.000000	55.000000	1722982913.109702	0.000000
51302.000000	0.037000	0.068000	1.001000	-0.854000	-0.153000	-0.275000	4.000000	-4.000000	55.000000	1722982913.310502	0.000000
51302.000000	0.036000	0.064000	1.001000	-0.854000	-0.183000	-0.305000	4.000000	-4.000000	55.000000	1722982913.310502	0.000000
51302.000000	0.036000	0.065000	1.000000	-0.885000	-0.214000	-0.275000	3.000000	-4.000000	56.000000	1722982913.310503	0.000000
51318.000000	0.036000	0.066000	1.000000	-0.885000	-0.214000	-0.305000	4.000000	-4.000000	55.000000	1722982913.314370	0.000000
51318.000000	0.034000	0.064000	1.000000	-0.824000	-0.214000	-0.305000	4.000000	-3.000000	56.000000	1722982913.314371	0.000000
51318.000000	0.036000	0.068000	1.001000	-0.885000	-0.244000	-0.275000	4.000000	-4.000000	57.000000	1722982913.314371	0.000000
51336.000000	0.034000	0.068000	1.001000	-0.824000	-0.183000	-0.244000	4.000000	-4.000000	56.000000	1722982913.514661	0.000000
51336.000000	0.035000	0.068000	1.001000	-0.854000	-0.183000	-0.275000	4.000000	-4.000000	56.000000	1722982913.514662	0.000000
51353.000000	0.034000	0.065000	1.000000	-0.885000	-0.153000	-0.305000	4.000000	-4.000000	55.000000	1722982913.530706	0.000000
51353.000000	0.035000	0.065000	1.001000	-0.854000	-0.214000	-0.305000	4.000000	-4.000000	56.000000	1722982913.530706	0.000000
51353.000000	0.037000	0.067000	1.001000	-0.854000	-0.183000	-0.305000	3.000000	-4.000000	56.000000	1722982913.530707	0.000000
51370.000000	0.034000	0.066000	1.003000	-0.854000	-0.183000	-0.305000	4.000000	-4.000000	55.000000	1722982913.723974	0.000000
51370.000000	0.035000	0.064000	1.000000	-0.854000	-0.183000	-0.305000	4.000000	-4.000000	56.000000	1722982913.723974	0.000000
51370.000000	0.035000	0.066000	1.000000	-0.885000	-0.214000	-0.305000	4.000000	-2.000000	56.000000	1722982913.723975	0.000000
51385.000000	0.034000	0.065000	1.001000	-0.854000	-0.183000	-0.305000	4.000000	-4.000000	56.000000	1722982913.732036	0.000000
51385.000000	0.034000	0.066000	1.002000	-0.854000	-0.183000	-0.305000	4.000000	-4.000000	55.000000	1722982913.732038	0.000000
51401.000000	0.036000	0.066000	0.999000	-0.854000	-0.183000	-0.305000	5.000000	-4.000000	55.000000	1722982913.924848	0.000000
51401.000000	0.037000	0.065000	0.998000	-0.885000	-0.183000	-0.275000	3.000000	-5.000000	56.000000	1722982913.924849	0.000000
51401.000000	0.035000	0.066000	1.000000	-0.854000	-0.153000	-0.275000	4.000000	-5.000000	55.000000	1722982913.924850	0.000000
51421.000000	0.035000	0.066000	1.000000	-0.885000	-0.153000	-0.336000	4.000000	-4.000000	55.000000	1722982913.951385	0.000000
51421.000000	0.035000	0.066000	1.001000	-0.854000	-0.183000	-0.336000	4.000000	-3.000000	55.000000	1722982913.951385	0.000000
51437.000000	0.035000	0.065000	0.999000	-0.824000	-0.183000	-0.305000	4.000000	-3.000000	55.000000	1722982914.126995	0.000000
51437.000000	0.032000	0.068000	1.002000	-0.854000	-0.183000	-0.305000	3.000000	-4.000000	56.000000	1722982914.126995	0.000000
51437.000000	0.036000	0.063000	1.002000	-0.885000	-0.183000	-0.305000	4.000000	-4.000000	55.000000	1722982914.126996	0.000000
51456.000000	0.036000	0.066000	1.000000	-0.916000	-0.214000	-0.305000	4.000000	-3.000000	55.000000	1722982914.156456	0.000000
51456.000000	0.035000	0.067000	0.999000	-0.824000	-0.183000	-0.275000	3.000000	-4.000000	55.000000	1722982914.156457	0.000000
51456.000000	0.036000	0.066000	1.000000	-0.793000	-0.244000	-0.275000	3.000000	-4.000000	53.000000	1722982914.156458	0.000000
51470.000000	0.035000	0.065000	1.002000	-0.824000	-0.183000	-0.275000	4.000000	-5.000000	54.000000	1722982914.331566	0.000000
51470.000000	0.036000	0.067000	1.001000	-0.854000	-0.183000	-0.244000	2.000000	-4.000000	56.000000	1722982914.331567	0.000000
51488.000000	0.036000	0.067000	1.003000	-0.885000	-0.183000	-0.275000	4.000000	-4.000000	57.000000	1722982914.357877	0.000000
51488.000000	0.035000	0.064000	1.002000	-0.916000	-0.183000	-0.336000	4.000000	-3.000000	56.000000	1722982914.357878	0.000000
51488.000000	0.036000	0.065000	1.002000	-0.885000	-0.183000	-0.305000	5.000000	-3.000000	56.000000	1722982914.357878	0.000000
51504.000000	0.035000	0.064000	1.003000	-0.854000	-0.183000	-0.275000	4.000000	-4.000000	57.000000	1722982914.539436	0.000000
51504.000000	0.034000	0.064000	0.999000	-0.854000	-0.183000	-0.305000	2.000000	-5.000000	55.000000	1722982914.539436	0.000000
51504.000000	0.036000	0.065000	0.999000	-0.885000	-0.183000	-0.305000	4.000000	-3.000000	55.000000	1722982914.539437	0.000000
51521.000000	0.037000	0.066000	1.000000	-0.885000	-0.183000	-0.305000	3.000000	-4.000000	55.000000	1722982914.633231	0.000000
51521.000000	0.035000	0.066000	1.001000	-0.854000	-0.214000	-0.275000	5.000000	-5.000000	55.000000	1722982914.633231	0.000000
51537.000000	0.037000	0.066000	1.001000	-0.885000	-0.183000	-0.305000	3.000000	-5.000000	55.000000	1722982914.666384	0.000000
51537.000000	0.034000	0.064000	1.000000	-0.854000	-0.183000	-0.275000	4.000000	-4.000000	55.000000	1722982914.666385	0.000000
51537.000000	0.036000	0.065000	0.999000	-0.885000	-0.183000	-0.305000	4.000000	-4.000000	54.000000	1722982914.666385	0.000000
51553.000000	0.035000	0.065000	0.999000	-0.824000	-0.214000	-0.305000	4.000000	-4.000000	56.000000	1722982914.780515	0.000000
51553.000000	0.035000	0.065000	1.001000	-0.824000	-0.244000	-0.275000	4.000000	-3.000000	56.000000	1722982914.780515	0.000000
51553.000000	0.037000	0.065000	1.002000	-0.885000	-0.183000	-0.305000	2.000000	-4.000000	56.000000	1722982914.780516	0.000000
51569.000000	0.037000	0.066000	1.002000	-0.824000	-0.183000	-0.305000	3.000000	-4.000000	56.000000	1722982914.946524	0.000000
51569.000000	0.036000	0.065000	1.000000	-0.854000	-0.214000	-0.336000	4.000000	-4.000000	55.000000	1722982914.946524	0.000000
51587.000000	0.036000	0.064000	1.001000	-0.854000	-0.214000	-0.305000	4.000000	-3.000000	56.000000	1722982914.984657	0.000000
51587.000000	0.037000	0.067000	1.000000	-0.854000	-0.214000	-0.275000	4.000000	-4.000000	56.000000	1722982914.984658	0.000000
51587.000000	0.038000	0.065000	1.000000	-0.854000	-0.153000	-0.275000	4.000000	-4.000000	55.000000	1722982914.984659	0.000000
51603.000000	0.037000	0.064000	0.999000	-0.885000	-0.153000	-0.305000	5.000000	-3.000000	55.000000	1722982915.152978	0.000000
51603.000000	0.036000	0.068000	1.000000	-0.885000	-0.183000	-0.305000	4.000000	-4.000000	56.000000	1722982915.152979	0.000000
51618.000000	0.034000	0.065000	1.001000	-0.854000	-0.183000	-0.305000	5.000000	-4.000000	56.000000	1722982915.189662	0.000000
51618.000000	0.034000	0.066000	1.001000	-0.885000	-0.153000	-0.275000	4.000000	-4.000000	55.000000	1722982915.189662	0.000000
51618.000000	0.034000	0.067000	1.002000	-0.885000	-0.153000	-0.305000	3.000000	-3.000000	54.000000	1722982915.189663	0.000000
51637.000000	0.035000	0.062000	0.999000	-0.854000	-0.183000	-0.336000	4.000000	-4.000000	55.000000	1722982915.355371	0.000000
51637.000000	0.034000	0.066000	0.998000	-0.885000	-0.183000	-0.275000	4.000000	-5.000000	56.000000	1722982915.355372	0.000000
51637.000000	0.035000	0.063000	0.999000	-0.885000	-0.183000	-0.275000	4.000000	-4.000000	56.000000	1722982915.355372	0.000000
51654.000000	0.035000	0.067000	1.001000	-0.854000	-0.183000	-0.275000	4.000000	-4.000000	56.000000	1722982915.464743	0.000000
51654.000000	0.036000	0.068000	1.000000	-0.854000	-0.183000	-0.275000	5.000000	-5.000000	54.000000	1722982915.464745	0.000000
51670.000000	0.034000	0.067000	1.000000	-0.885000	-0.183000	-0.305000	3.000000	-5.000000	55.000000	1722982915.555102	0.000000
51670.000000	0.035000	0.067000	1.000000	-0.885000	-0.183000	-0.275000	5.000000	-4.000000	56.000000	1722982915.555103	0.000000
51670.000000	0.034000	0.065000	1.001000	-0.854000	-0.183000	-0.305000	5.000000	-4.000000	56.000000	1722982915.555103	0.000000
51688.000000	0.038000	0.066000	0.998000	-0.885000	-0.214000	-0.275000	3.000000	-4.000000	55.000000	1722982915.669351	0.000000
51688.000000	0.035000	0.065000	1.000000	-0.885000	-0.183000	-0.275000	4.000000	-3.000000	54.000000	1722982915.669351	0.000000
51702.000000	0.034000	0.068000	1.001000	-0.854000	-0.153000	-0.275000	4.000000	-4.000000	56.000000	1722982915.763727	0.000000
51702.000000	0.036000	0.064000	1.001000	-0.854000	-0.183000	-0.305000	5.000000	-4.000000	55.000000	1722982915.763728	0.000000
51702.000000	0.036000	0.067000	1.001000	-0.885000	-0.183000	-0.305000	4.000000	-5.000000	55.000000	1722982915.763729	0.000000
51719.000000	0.036000	0.067000	1.001000	-0.885000	-0.183000	-0.305000	4.000000	-5.000000	55.000000	1722982915.876858	0.000000
51719.000000	0.034000	0.064000	1.000000	-0.946000	-0.183000	-0.305000	4.000000	-4.000000	56.000000	1722982915.876858	0.000000
51719.000000	0.036000	0.066000	0.998000	-0.854000	-0.183000	-0.305000	3.000000	-5.000000	56.000000	1722982915.876859	0.000000
51735.000000	0.038000	0.063000	0.999000	-0.793000	-0.183000	-0.336000	3.000000	-3.000000	55.000000	1722982915.976635	0.000000
51735.000000	0.035000	0.065000	1.000000	-0.885000	-0.183000	-0.305000	3.000000	-4.000000	55.000000	1722982915.976635	0.000000
51768.000000	0.036000	0.066000	1.001000	-0.854000	-0.183000	-0.275000	4.000000	-4.000000	55.000000	1722982916.136262	0.000000
51768.000000	0.036000	0.064000	1.003000	-0.885000	-0.183000	-0.275000	5.000000	-4.000000	55.000000	1722982916.136263	0.000000
51768.000000	0.036000	0.066000	1.000000	-0.854000	-0.183000	-0.275000	5.000000	-4.000000	55.000000	1722982916.136263	0.000000
51784.000000	0.037000	0.066000	1.002000	-0.824000	-0.214000	-0.275000	3.000000	-4.000000	56.000000	1722982916.279587	0.000000
51784.000000	0.037000	0.066000	1.002000	-0.885000	-0.214000	-0.305000	3.000000	-4.000000	57.000000	1722982916.279588	0.000000
51784.000000	0.035000	0.066000	1.002000	-0.854000	-0.183000	-0.336000	4.000000	-4.000000	56.000000	1722982916.279588	0.000000
51801.000000	0.035000	0.067000	1.001000	-0.854000	-0.183000	-0.305000	4.000000	-4.000000	55.000000	1722982916.382623	0.000000
51801.000000	0.037000	0.066000	1.000000	-0.854000	-0.183000	-0.275000	4.000000	-4.000000	55.000000	1722982916.382623	0.000000
51818.000000	0.038000	0.066000	1.000000	-0.916000	-0.214000	-0.305000	5.000000	-4.000000	55.000000	1722982916.485018	0.000000
51818.000000	0.035000	0.064000	1.001000	-0.854000	-0.183000	-0.275000	4.000000	-4.000000	55.000000	1722982916.485019	0.000000
51818.000000	0.037000	0.066000	1.000000	-0.854000	-0.214000	-0.244000	4.000000	-4.000000	56.000000	1722982916.485019	0.000000
51834.000000	0.036000	0.065000	1.003000	-0.854000	-0.183000	-0.244000	4.000000	-4.000000	56.000000	1722982916.584978	0.000000
51834.000000	0.035000	0.065000	1.000000	-0.854000	-0.183000	-0.305000	3.000000	-4.000000	56.000000	1722982916.584979	0.000000
51852.000000	0.036000	0.064000	1.000000	-0.885000	-0.183000	-0.275000	4.000000	-4.000000	54.000000	1722982916.685839	0.000000
51852.000000	0.037000	0.068000	1.000000	-0.854000	-0.214000	-0.305000	4.000000	-4.000000	56.000000	1722982916.685840	0.000000
51852.000000	0.035000	0.068000	0.998000	-0.885000	-0.183000	-0.305000	4.000000	-4.000000	55.000000	1722982916.685841	0.000000
